device_id,agent_id,device_type,valid_at
2889aa388e6ee97b6cc9ce24ff041080,195728adee3af42120c157833a391249,HC,1678118400
8f692ff3f9519b9dc15e760962be76,195728adee3af42120c157833a391249,HW,1678118400
5620636b927bef451efb3421aaf751ec,195728adee3af42120c157833a391249,PV,1678118400
72f325e06b1b60211bfcb6f2b530a2d,195728adee3af42120c157833a391249,EV,1678118400
3bd3c653deee0956613cb09229e5e52a,195728adee3af42120c157833a391249,ES,1678118400
6f3c8f85a30e642656a9442b2d7093b7,37e675944fd7bffd61d761a55ab51433,HC,1678118400
4be8ca5eebbedb5c451200f582453247,37e675944fd7bffd61d761a55ab51433,HW,1678118400
3a76db804e0dc7144342aaea0420ac03,37e675944fd7bffd61d761a55ab51433,PV,1678118400
405a79d39f7068b07b9357bb13929d6a,37e675944fd7bffd61d761a55ab51433,EV,1678118400
320d141048c23741139cc30262369a86,37e675944fd7bffd61d761a55ab51433,ES,1678118400
bee47a9935776f7993c5b81e67441b,472afec6d8045c4552ceb6bb71be2f8d,HC,1678118400
48803622a2417b5716b2e6f3303c79b2,472afec6d8045c4552ceb6bb71be2f8d,HW,1678118400
27584ac5072e22323df63245a29b9683,472afec6d8045c4552ceb6bb71be2f8d,PV,1678118400
6d2cc950a67bd6f5fdbe189e59997a5,472afec6d8045c4552ceb6bb71be2f8d,EV,1678118400
35c8034bfc82e89c27394ab1d0b1a13c,472afec6d8045c4552ceb6bb71be2f8d,ES,1678118400
74ef3dee1437a924552702b21b367d61,22183290e84bdfe43ec149a352369118,HC,1678118400
4b7bb5b0a4ace8c3ec88469b04fc8a,22183290e84bdfe43ec149a352369118,HW,1678118400
699d6d8ae58fe546118f409b92320740,22183290e84bdfe43ec149a352369118,PV,1678118400
2873d4c5d5dcb655651e6a40584bfb99,22183290e84bdfe43ec149a352369118,EV,1678118400
bb6b4854ff039b315f35029a3deaecf,22183290e84bdfe43ec149a352369118,ES,1678118400
531a982c30b4e39963c676d51638438,252029dcc6e1b2d11f871ffa386018ec,HC,1678118400
5e6ecc0d5b87213236f67f64f67bf5a3,252029dcc6e1b2d11f871ffa386018ec,HW,1678118400
15a0be1a3cc59f9a60691da997a75b69,252029dcc6e1b2d11f871ffa386018ec,PV,1678118400
7451d975e7f63a34320367cd6559a090,252029dcc6e1b2d11f871ffa386018ec,EV,1678118400
25fb1392be789bd0113cb431cbf996f5,252029dcc6e1b2d11f871ffa386018ec,ES,1678118400
23b2bee2f74dd5355dec114eace5055f,4c7afd53ae1ba01a334627c54e109f9c,HC,1678118400
24c02a5bf96955bb1f84c500e2cf2703,4c7afd53ae1ba01a334627c54e109f9c,HW,1678118400
6c0a3ac1e59fa88652d74d18e6eac27a,4c7afd53ae1ba01a334627c54e109f9c,PV,1678118400
1e95ef21fe9e88d5dd06378592b7b8,4c7afd53ae1ba01a334627c54e109f9c,EV,1678118400
