order_time,item
2022-03-05 10:48:06.188016,🍐
2022-03-05 10:48:08.923320,🍌
2022-03-05 10:48:09.815657,🍌
2022-03-05 11:05:45.998011,🍐
2022-03-05 11:05:44.262611,🍌
2022-03-05 11:05:45.256463,🍎
2022-03-05 11:05:46.777394,🍐
2022-03-05 11:05:43.283996,🍌
2022-03-05 11:05:40.830455,🍐
2022-03-05 12:27:13.337652,🍌
2022-03-05 12:27:07.591510,🍎
2022-03-05 11:52:54.657915,🍌
2022-03-05 12:27:12.558733,🍎
2022-03-05 11:52:51.144511,🍎
2022-03-05 11:52:49.380331,🍐
2022-03-05 11:52:52.123122,🍐
2022-03-05 12:27:11.619904,🍐
2022-03-05 12:27:08.660883,🍌
2022-03-05 11:52:53.905041,🍌
2022-03-05 12:27:10.686178,🍐
2022-03-05 11:52:53.041976,🍌
2022-03-05 12:27:09.672219,🍐
2022-03-05 13:31:54.040718,🍌
2022-03-05 13:31:50.064160,🍌
2022-03-05 13:31:52.174925,🍎
2022-03-05 13:31:51.238655,🍌
2022-03-05 13:31:53.109476,🍌
2022-03-05 13:58:08.572644,🍐
2022-03-05 13:58:10.428013,🍎
2022-03-05 13:58:11.332741,🍐
2022-03-05 13:58:06.633059,🍎
2022-03-05 13:58:07.605347,🍌
2022-03-05 13:58:05.652625,🍐
2022-03-05 13:58:09.508111,🍌
2022-03-05 13:58:04.652472,🍐
2022-03-05 14:38:15.586192,🍌
2022-03-05 14:38:15.179845,🍌
2022-03-05 14:38:15.456652,🍎
2022-03-05 14:38:15.032764,🍐
2022-03-05 14:38:15.319318,🍐
2022-03-05 14:42:01.111928,🍎
2022-03-05 14:42:00.832428,🍐
2022-03-05 14:42:00.695320,🍌
2022-03-05 14:42:01.249447,🍌
2022-03-05 14:42:00.974473,🍎
2022-03-05 14:42:05.362405,🍎
2022-03-05 14:42:05.224969,🍎
2022-03-05 14:42:05.091513,🍐
2022-03-05 14:42:05.494248,🍐
2022-03-05 14:42:04.956773,🍎
2022-03-05 14:42:07.151609,🍌
2022-03-05 14:42:07.015233,🍎
2022-03-05 14:42:07.421010,🍐
2022-03-05 14:42:07.556933,🍎
2022-03-05 14:42:07.284666,🍐
2022-03-05 14:42:09.487816,🍐
2022-03-05 14:42:08.953213,🍎
2022-03-05 14:42:09.224499,🍐
2022-03-05 14:42:09.355672,🍌
2022-03-05 14:42:09.083945,🍎
2022-03-05 14:46:46.416374,🍌
2022-03-05 14:46:46.674639,🍌
2022-03-05 14:46:46.543998,🍌
2022-03-05 14:46:46.287126,🍌
2022-03-05 14:46:46.148250,🍐
2022-03-05 14:46:48.636114,🍎
2022-03-05 14:46:48.287366,🍌
2022-03-05 14:46:48.470844,🍌
2022-03-05 14:46:47.985492,🍌
2022-03-05 14:46:48.126195,🍎
2022-03-05 14:53:36.560069,🍌
2022-03-05 14:53:36.835577,🍌
2022-03-05 14:53:36.699297,🍌
2022-03-05 14:53:36.969319,🍐
2022-03-05 14:53:36.421852,🍎
2022-03-05 14:53:38.378840,🍐
2022-03-05 14:53:38.511474,🍎
2022-03-05 14:53:38.779733,🍐
2022-03-05 14:53:38.240227,🍎
2022-03-05 14:53:38.644149,🍌
2022-03-05 14:53:40.323321,🍌
2022-03-05 14:53:39.908394,🍌
2022-03-05 14:53:40.453490,🍐
2022-03-05 14:53:40.047509,🍐
2022-03-05 14:53:40.182989,🍌
2022-03-05 14:53:41.851433,🍐
2022-03-05 14:53:41.988482,🍌
2022-03-05 14:53:42.121691,🍐
2022-03-05 14:53:42.258388,🍎
2022-03-05 14:53:42.390166,🍌
2022-03-05 14:53:44.884119,🍌
2022-03-05 14:53:44.752218,🍎
2022-03-05 14:53:44.609242,🍌
2022-03-05 14:53:44.477158,🍌
2022-03-05 14:53:44.348181,🍐
2022-03-05 14:53:46.706105,🍐
2022-03-05 14:53:46.578194,🍌
2022-03-05 14:53:46.448276,🍌
2022-03-05 14:53:46.313744,🍎
2022-03-05 14:53:46.180903,🍎
2022-03-05 14:53:47.885259,🍌
2022-03-05 14:53:48.018907,🍎
2022-03-05 14:53:48.419932,🍐
2022-03-05 14:53:48.288591,🍌
2022-03-05 14:53:48.156728,🍎
2022-03-05 14:53:49.832223,🍌
2022-03-05 14:53:50.102774,🍌
