setting_id,device_id,name,value,valid_at
841a1d93da4f628fb54df8a06a3948,2889aa388e6ee97b6cc9ce24ff041080,Tmin,69.0,1678118400
90da4dc4e74894a3c11d787ddee5d1,2889aa388e6ee97b6cc9ce24ff041080,Tmax,76.5,1678118400
2ee0f7c5d64a9187b6085dde24cac0,2889aa388e6ee97b6cc9ce24ff041080,Tdesired,72.3,1678118400
bfa498ac954040abb1fc2c9838bf4e,2889aa388e6ee97b6cc9ce24ff041080,Khvac,0.8,1678118400
61472981f74930899e1c00903150be,8f692ff3f9519b9dc15e760962be76,Khw,0.5,1678118400
2ba73f2f3048ada9fab9dbbb3c0241,72f325e06b1b60211bfcb6f2b530a2d,Qdesired,35.9,1678118400
1b9edbcfc14dc1ac315951039d2c6b,72f325e06b1b60211bfcb6f2b530a2d,tdone,1678131592.3,1678118400
4f06de7c5047509b1c3fa6e124d0a1,72f325e06b1b60211bfcb6f2b530a2d,Kev,0.9,1678118400
b12f1225eb43529af587a47ac55068,3bd3c653deee0956613cb09229e5e52a,Qdesired,37.3,1678118400
caed81dd2a4a3789dfc1c3c06d50e6,3bd3c653deee0956613cb09229e5e52a,Kes,0.1,1678118400
c15f1a8395415699c41322be254296,6f3c8f85a30e642656a9442b2d7093b7,Tmin,71.3,1678118400
210bd971ce4941be8bb452214b950c,6f3c8f85a30e642656a9442b2d7093b7,Tmax,76.0,1678118400
5a88bc2a554b38b83ba3f780ed0586,6f3c8f85a30e642656a9442b2d7093b7,Tdesired,73.6,1678118400
8b23da942c436b933280b1f93d3822,6f3c8f85a30e642656a9442b2d7093b7,Khvac,0.1,1678118400
0edbea53564115a2cb976369332057,4be8ca5eebbedb5c451200f582453247,Khw,0.0,1678118400
f35026aa8a4fe685ec7f0fc25cfec9,405a79d39f7068b07b9357bb13929d6a,Qdesired,21.3,1678118400
0ebfcf20cd4211bc4ec415af9e67dd,405a79d39f7068b07b9357bb13929d6a,tdone,1678123380.2,1678118400
765a20e2c0451287b9335086af8779,405a79d39f7068b07b9357bb13929d6a,Kev,0.3,1678118400
b8d88a599246928b631c624fe6b284,320d141048c23741139cc30262369a86,Qdesired,27.2,1678118400
4677f87549499680d270657323b441,320d141048c23741139cc30262369a86,Kes,0.1,1678118400
8af3a259cf4305b3c83ef1271e4d0b,bee47a9935776f7993c5b81e67441b,Tmin,69.7,1678118400
6307c9d76140659e272d4c2e08b670,bee47a9935776f7993c5b81e67441b,Tmax,76.5,1678118400
c142784d1e4e998eb4bff8da19a06e,bee47a9935776f7993c5b81e67441b,Tdesired,74.4,1678118400
25e00dd96c48778a680cbba8d89861,bee47a9935776f7993c5b81e67441b,Khvac,0.1,1678118400
853b3b3e704eb5a3b8035f4e81aebd,48803622a2417b5716b2e6f3303c79b2,Khw,0.6,1678118400
2c60323046441b80c603c1e7bae126,6d2cc950a67bd6f5fdbe189e59997a5,Qdesired,21.4,1678118400
ae1349d8884bb0abbd23faf8c3d8a3,6d2cc950a67bd6f5fdbe189e59997a5,tdone,1678125172.3,1678118400
dfad4c53684a8daa83663667c5414b,6d2cc950a67bd6f5fdbe189e59997a5,Kev,0.2,1678118400
69e84efd1b435aaeff918ba42469a7,35c8034bfc82e89c27394ab1d0b1a13c,Qdesired,24.1,1678118400
